candidate_id,source,school,stage,converted,cost
1000,LinkedIn,Other,Applied,0,218.8513709707238
1001,Job Board,UVA,Applied,0,137.20912096844407
1002,Referral,Other,Offered,0,141.54759991182488
1003,LinkedIn,NC State,Applied,0,228.42565965904998
1004,Campus,UNC,Accepted,1,146.6845760479709
1005,Campus,NC State,Offered,0,128.3650502540232
1006,Campus,NC State,Applied,0,161.3137415933878
1007,Job Board,Duke,Interviewed,0,118.78537179229014
1008,Referral,Duke,Interviewed,0,131.02310089191408
1009,Referral,Duke,Interviewed,0,56.672383131684434
1010,Campus,Duke,Offered,0,193.76113518577256
1011,Job Board,Other,Interviewed,0,130.63981215223606
1012,Job Board,UVA,Interviewed,0,103.73975756559256
1013,Campus,UNC,Applied,0,164.67978454837132
1014,Campus,NC State,Applied,0,175.94842842579408
1015,Campus,Other,Offered,0,152.28693782607377
1016,LinkedIn,UNC,Applied,0,164.70159231710315
1017,LinkedIn,Other,Applied,0,194.1230592730579
1018,LinkedIn,Other,Applied,0,220.78790106084276
1019,LinkedIn,NC State,Interviewed,0,209.9332946845475
1020,Referral,UVA,Applied,0,96.86985938329255
1021,Campus,Duke,Interviewed,0,176.16631661782873
1022,LinkedIn,UVA,Accepted,1,214.78611681664594
1023,LinkedIn,NC State,Applied,0,216.32678311876688
1024,LinkedIn,NC State,Applied,0,191.78730616038396
1025,Referral,NC State,Interviewed,0,89.85232636507803
1026,Campus,UNC,Offered,0,116.00080558633957
1027,LinkedIn,UVA,Applied,0,194.8121648812549
1028,LinkedIn,UVA,Applied,0,218.70784107596256
1029,Campus,Other,Applied,0,145.91813405968827
1030,Referral,Other,Offered,0,108.9107769305801
1031,Campus,Other,Interviewed,0,172.2239871330656
1032,Campus,NC State,Offered,0,157.45665983597263
1033,Job Board,UVA,Offered,0,129.41029523521604
1034,Job Board,NC State,Applied,0,92.84355075924891
1035,Job Board,UNC,Interviewed,0,113.54870431796046
1036,LinkedIn,Other,Applied,0,234.5325301299319
1037,Campus,NC State,Offered,0,152.07594362192188
1038,Referral,NC State,Offered,0,137.9347636399315
1039,LinkedIn,UNC,Offered,0,185.53768738722107
1040,Campus,Duke,Applied,0,154.6789490426908
1041,LinkedIn,UVA,Applied,0,192.34643124896263
1042,Campus,Duke,Applied,0,161.83969370249108
1043,Job Board,Other,Applied,0,137.9001733612024
1044,LinkedIn,NC State,Applied,0,212.049321914018
1045,Referral,UNC,Interviewed,0,120.83704287496057
1046,LinkedIn,UNC,Applied,0,199.73654022955347
1047,LinkedIn,UVA,Applied,0,196.18943264672646
1048,LinkedIn,Duke,Offered,0,164.83613985448056
1049,Campus,UVA,Interviewed,0,162.7690187032913
1050,Job Board,NC State,Applied,0,123.44368184480315
1051,Referral,UVA,Interviewed,0,98.64170524874933
1052,Job Board,UNC,Applied,0,116.1836518909131
1053,Job Board,UNC,Accepted,1,119.26240877312419
1054,LinkedIn,Other,Applied,0,195.27527737004166
1055,Job Board,Other,Interviewed,0,109.43932322873391
1056,Campus,NC State,Accepted,1,154.79177761448338
1057,Campus,Duke,Offered,0,159.68318237865907
1058,Campus,UVA,Interviewed,0,134.5886417122764
1059,LinkedIn,NC State,Offered,0,191.98528861625218
1060,LinkedIn,Other,Accepted,1,195.90756497470264
1061,LinkedIn,UVA,Interviewed,0,200.0962661475357
1062,Job Board,Other,Applied,0,117.43629060828465
1063,LinkedIn,UVA,Interviewed,0,213.19442399312788
1064,LinkedIn,Duke,Interviewed,0,166.9526596859238
1065,LinkedIn,NC State,Interviewed,0,170.49925603319767
1066,Campus,UVA,Interviewed,0,153.87138798507155
1067,Job Board,UNC,Applied,0,107.94628304344423
1068,Campus,UNC,Applied,0,167.6848461154762
1069,Job Board,UVA,Applied,0,143.39601905177102
1070,Referral,UVA,Applied,0,104.6749435284582
1071,Campus,UVA,Applied,0,128.56050167451642
1072,Campus,UNC,Interviewed,0,171.0918703245412
1073,Job Board,UNC,Applied,0,123.97805324300654
1074,Referral,UVA,Offered,0,70.26128054945765
1075,Referral,Other,Applied,0,72.02960703869631
1076,Referral,Other,Applied,0,130.3389357941729
1077,Campus,Duke,Offered,0,177.0227182652246
1078,LinkedIn,NC State,Interviewed,0,149.6571371580751
1079,Campus,Other,Applied,0,122.84418209484247
1080,Job Board,UNC,Offered,0,142.8171099124331
1081,Referral,Other,Accepted,1,99.63014823213904
1082,LinkedIn,Duke,Applied,0,214.03698570984187
1083,Campus,Duke,Applied,0,148.76094507803808
1084,LinkedIn,NC State,Accepted,1,213.08984980142407
1085,LinkedIn,Other,Interviewed,0,200.11667093330868
1086,Referral,UNC,Interviewed,0,91.24783486486068
1087,Referral,UNC,Offered,0,121.17487659829618
1088,Job Board,UVA,Applied,0,124.04109232051292
1089,LinkedIn,UNC,Applied,0,213.04777432487134
1090,Campus,NC State,Applied,0,153.14895849921533
1091,Referral,NC State,Offered,0,90.27286212900374
1092,Referral,UNC,Interviewed,0,132.16778622714384
1093,LinkedIn,UNC,Interviewed,0,207.0993650951533
1094,Referral,UVA,Applied,0,92.89902711255696
1095,LinkedIn,UNC,Applied,0,225.5665894063743
1096,LinkedIn,UVA,Applied,0,173.58352452242084
1097,LinkedIn,UVA,Interviewed,0,244.7256730159197
1098,Campus,UNC,Interviewed,0,146.41700484673143
1099,Campus,Duke,Applied,0,124.63971585233247
1100,Campus,Duke,Offered,0,188.1188269691513
1101,Referral,UVA,Applied,0,90.73664773854418
1102,LinkedIn,UNC,Accepted,1,204.86489139711256
1103,LinkedIn,Duke,Applied,0,214.35381482878927
